song_title,artist_name,played_at,song_duration_ms,artist_natural_key,song_natural_key,popularity,time_range
แถวนี้อันตราย,Tobii,2026-05-25T22:34:05.059828,192012,2Q1Qzlhorq7idKOcZwsGeg,795UpogjOjHfZUOGGCSHkf,0,medium_term
Beast,Mia Martina,2026-05-25T22:34:05.060036,189960,2Mo8dJY6EXvu41mbsJ2vOC,16FtzviEvQmtc7qYE1U6B0,0,medium_term
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,2026-05-25T22:34:05.060047,227395,04gDigrS5kc9YWfZHwBETP,5zFglKYiknIxks8geR8rcL,0,medium_term
do re mi,blackbear,2026-05-25T22:34:05.060054,212027,2cFrymmkijnjDg9SS92EPM,6Se3x9ANMLv0dCDsjGmEjh,0,medium_term
Not My Fault (with Megan Thee Stallion),Reneé Rapp,2026-05-25T22:34:05.060062,170528,2hUYKu1x0UZQXvzCmggvSn,18dlAFKaajLjRgBNZZ4ThU,0,medium_term
U Was At The Club (Bottoms Up),The Boyboy West Coast,2026-05-25T22:34:05.060068,196400,5CsBiyjBzZ8ZWwEpcMg5fy,4CIMIZRcwllSonMlzr5wd2,0,medium_term
근데 예뻐서 어떡해,melodywalk,2026-05-25T22:34:05.060075,209919,1kDsdIJmqpCojI5rzYpLbh,2RQkloalhgbxZhO003HKc3,0,medium_term
BIBI Vengeance,BIBI,2026-05-25T22:34:05.060081,165135,6UbmqUEgjLA6jAcXwbM1Z9,0nS3lmnyaFyXuGVZp5XCqj,0,medium_term
Wag Ipagsabi,Dreycruz,2026-05-25T22:34:05.060087,208375,6Eyw578LyVy9z7fDNhxWCf,6XBz5vxIzEWFRLpxWYGEpV,0,medium_term
Don't Even Text,Tsumyoki,2026-05-25T22:34:05.060103,179644,19jx3wc1iRshvEKMvzZc1X,0pMACt1jSBlH8mKdaE1TSv,0,medium_term
ALL I SAW WAS YOU (feat. Jessica Baio),Johnny Huynh,2026-05-25T22:34:05.060111,185506,7qX6R9NU7sWD66KLlYKnju,4wheipzDTRRuxDeTfjeeDE,0,medium_term
FML,Arizona Zervas,2026-05-25T22:34:05.060117,223000,0vRvGUQVUjytro0xpb26bs,6lruHh1jF7ezgbLv72xYmf,0,medium_term
Good Goodbye,HWASA,2026-05-25T22:34:05.060124,223000,7bmYpVgQub656uNTu6qGNQ,3cLXrotzCjYCkN73PewALM,0,medium_term
I Like That,Bazzi,2026-05-25T22:34:05.060130,158083,4GvEc3ANtPPjt1ZJllr5Zl,0kWQn0wLok1lawHAkGSMW9,0,medium_term
The Weekend (with 347aidan) - Remix,88rising,2026-05-25T22:34:05.060137,167661,1AhjOkOLkbHUfcHDSErXQs,1OcN0aS9F6PwmyontoLFl9,0,medium_term
she's all i wanna be,Tate McRae,2026-05-25T22:34:05.060144,207123,45dkTj5sMRSjrmBSBeiHym,7l9IqDtVWJurTvkQHq1BGh,0,medium_term
Roz,Ritviz,2026-05-25T22:34:05.060151,219240,72beYOeW2sb2yfcS4JsRvb,1rDQJd8kzwBRXeoTtojkQn,0,medium_term
Neva Play (feat. RM of BTS),Megan Thee Stallion,2026-05-25T22:34:05.060158,157585,181bsRPaVXVlUKXrxwZfHK,4vEE3lzBLXBN3RxyGtZNir,0,medium_term
Gata Only,FloyyMenor,2026-05-25T22:34:05.060164,222000,7CvTknweLr9feJtRGrpDBy,2esZG2XFtuoWWA9AfDvSxy,0,medium_term
NORMAL,BTS,2026-05-25T22:34:05.060171,181649,3Nrfpe0tUJi4K4DXYWgMUX,4B4Q7zfd0aHcuhQBfCRnH5,0,medium_term
Love Me Not (feat. Rex Orange County),Ravyn Lenae,2026-05-25T22:34:05.060178,188198,5RTLRtXjbXI2lSXc6jxlAz,3ld1FzyNgpZwGn4h9cOXrq,0,medium_term
Merry Go Round,BTS,2026-05-25T22:34:05.060184,229855,3Nrfpe0tUJi4K4DXYWgMUX,3VegC0PZiHjGxb80DER8XU,0,medium_term
Superglue,ROLE MODEL,2026-05-25T22:34:05.060192,200503,1dy5WNgIKQU6ezkpZs4y8z,43C2N2FgjrKfORvmhs9vJ8,0,medium_term
I Think They Call This Love,Elliot James Reay,2026-05-25T22:34:05.060200,193573,2PI9HrzzMTN7E5poWl4QX5,4oHQ8n9OKQ3599e8noCrDX,0,medium_term
